ID,Edad,Ingreso_Anual,Deuda,Genero,Aprobacion_Credito
1,69,57786.05,21578.37,Masculino,Aprobado
2,25,36689.18,41941.57,Femenino,Aprobado
3,18,131039.91,36089.17,Femenino,Aprobado
4,53,126012.2,3201.58,Femenino,Aprobado
5,42,102737.24,36321.1,Femenino,Rechazado
6,35,69085.03,25809.46,Femenino,Rechazado
7,26,87471.52,35873.38,Masculino,Rechazado
8,25,68804.23,3000.8,Masculino,Aprobado
9,29,139163.37,15290.26,Masculino,Aprobado
10,22,53416.89,14450.25,Masculino,Rechazado
11,51,105530.3,18853.48,Femenino,Rechazado
12,21,42402.45,5735.55,Masculino,Aprobado
13,42,21106.94,29700.35,Femenino,Aprobado
14,44,136516.32,47571.04,Femenino,Rechazado
15,66,50471.22,38995.13,Masculino,Rechazado
16,39,67595.22,45763.26,Masculino,Aprobado
17,63,137471.73,42492.28,Femenino,Rechazado
18,48,71202.12,39191.67,Femenino,Rechazado
19,70,120616.47,44480.15,Masculino,Rechazado
20,21,72590.39,32204.38,Masculino,Aprobado
21,59,149758.17,1757.97,Masculino,Aprobado
22,39,42563.51,34117.21,Femenino,Aprobado
23,46,145432.26,18524.87,Femenino,Aprobado
24,32,38946.53,2966.08,Femenino,Aprobado
25,37,35371.63,9107.11,Masculino,Rechazado
26,26,49663.11,30561.38,Masculino,Aprobado
27,58,142535.92,38525.0,Femenino,Aprobado
28,59,39181.94,14038.74,Femenino,Rechazado
29,20,59572.1,11473.79,Masculino,Rechazado
30,57,94773.31,41076.66,Masculino,Aprobado
31,65,148348.17,15461.84,Femenino,Aprobado
32,34,62898.13,15981.71,Femenino,Rechazado
33,69,101120.47,20464.97,Femenino,Rechazado
34,67,38690.99,38504.96,Femenino,Rechazado
35,51,65485.14,23797.37,Masculino,Rechazado
36,69,35188.75,22897.02,Femenino,Aprobado
37,69,130981.07,31443.55,Masculino,Aprobado
38,65,97181.61,40170.32,Femenino,Rechazado
39,52,112987.58,1484.84,Femenino,Aprobado
40,22,67669.99,48122.79,Masculino,Rechazado
41,42,81629.91,43372.06,Masculino,Rechazado
42,21,59891.85,37565.6,Femenino,Aprobado
43,67,78215.74,9662.47,Masculino,Aprobado
44,44,62328.37,22715.62,Masculino,Rechazado
45,45,89164.17,22534.22,Masculino,Rechazado
46,36,149366.35,5401.56,Masculino,Rechazado
47,27,41450.97,21768.46,Femenino,Rechazado
48,50,122342.75,39926.47,Femenino,Aprobado
49,49,65380.4,16449.39,Masculino,Rechazado
50,66,74565.04,2111.74,Masculino,Aprobado
51,25,113719.33,16261.7,Femenino,Rechazado
52,50,69320.68,29049.87,Masculino,Aprobado
53,32,34812.41,28746.01,Femenino,Aprobado
54,34,51582.88,14335.01,Femenino,Aprobado
55,47,48543.46,39509.31,Femenino,Rechazado
56,32,138287.79,1917.08,Masculino,Rechazado
57,49,43266.02,39898.83,Femenino,Aprobado
